~/.conda/envs/univ2x/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torch.distributed.run.
Note that --use_env is set by default in torch.distributed.run.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
projects.mmdet3d_pluginprojects.mmdet3d_plugin

======
Loading NuScenes tables for version v1.0-trainval...
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.799 seconds.
======
Reverse indexing ...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.586 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.6 seconds.
======
Done reverse indexing in 0.7 seconds.
======
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: model_other_agent_inf.linear1.weight, model_other_agent_inf.linear1.bias, model_other_agent_inf.linear2.weight, model_other_agent_inf.linear2.bias, model_other_agent_inf.linear_feat1.weight, model_other_agent_inf.linear_feat1.bias, model_other_agent_inf.linear_feat2.weight, model_other_agent_inf.linear_feat2.bias, model_other_agent_inf.norm_feat.weight, model_other_agent_inf.norm_feat.bias, model_other_agent_inf.norm1.weight, model_other_agent_inf.norm1.bias, model_other_agent_inf.norm2.weight, model_other_agent_inf.norm2.bias, model_other_agent_inf.self_attn.in_proj_weight, model_other_agent_inf.self_attn.in_proj_bias, model_other_agent_inf.self_attn.out_proj.weight, model_other_agent_inf.self_attn.out_proj.bias

writing results to output/results.pkl
Occ-flow Val Results:
iou
22.6 & 25.9
pq
1.8 & 0.1
sq
64.1 & 60.7
rq
2.8 & 0.1
num occ evaluated:282
ratio occ evaluated: 41.8%
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   metrics   |  0.5s  |  1.0s  |  1.5s  |  2.0s  |  2.5s  |  3.0s  |  3.5s  |  4.0s  |  4.5s  |  5.0s  |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   obj_col   | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0015 | 0.0000 | 0.0015 | 0.0030 |
| obj_box_col | 0.0044 | 0.0030 | 0.0015 | 0.0015 | 0.0015 | 0.0089 | 0.0074 | 0.0044 | 0.0074 | 0.0074 |
|   obj_out   | 0.0030 | 0.0030 | 0.0015 | 0.0015 | 0.0030 | 0.0074 | 0.0074 | 0.0118 | 0.0133 | 0.0148 |
| obj_box_out | 0.0059 | 0.0133 | 0.0118 | 0.0148 | 0.0281 | 0.0281 | 0.0251 | 0.0399 | 0.0459 | 0.0533 |
|      L2     | 1.0831 | 1.4398 | 1.7401 | 2.1464 | 2.5714 | 2.9908 | 3.3770 | 3.9031 | 4.5086 | 5.1683 |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
Start to convert detection format...
[                                                  ] 0/675, elapsed: 0s, ETA:
[                               ] 1/675, 512.7 task/s, elapsed: 0s, ETA:     1s
[                               ] 2/675, 540.1 task/s, elapsed: 0s, ETA:     1s
[                               ] 3/675, 607.4 task/s, elapsed: 0s, ETA:     1s
[                               ] 4/675, 567.5 task/s, elapsed: 0s, ETA:     1s
[                               ] 5/675, 577.9 task/s, elapsed: 0s, ETA:     1s
[                               ] 6/675, 614.1 task/s, elapsed: 0s, ETA:     1s
[                               ] 7/675, 618.2 task/s, elapsed: 0s, ETA:     1s
[                               ] 8/675, 642.0 task/s, elapsed: 0s, ETA:     1s
[                               ] 9/675, 591.5 task/s, elapsed: 0s, ETA:     1s
[                              ] 10/675, 611.6 task/s, elapsed: 0s, ETA:     1s
[                              ] 11/675, 609.2 task/s, elapsed: 0s, ETA:     1s
[                              ] 12/675, 596.7 task/s, elapsed: 0s, ETA:     1s
[                              ] 13/675, 583.5 task/s, elapsed: 0s, ETA:     1s
[                              ] 14/675, 598.3 task/s, elapsed: 0s, ETA:     1s
[                              ] 15/675, 512.0 task/s, elapsed: 0s, ETA:     1s
[                              ] 16/675, 431.0 task/s, elapsed: 0s, ETA:     2s
[                              ] 17/675, 401.3 task/s, elapsed: 0s, ETA:     2s
[                              ] 18/675, 366.3 task/s, elapsed: 0s, ETA:     2s
[                              ] 19/675, 284.9 task/s, elapsed: 0s, ETA:     2s
[                              ] 20/675, 192.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/675, 163.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/675, 139.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 23/675, 124.6 task/s, elapsed: 0s, ETA:     5s
[>                             ] 24/675, 118.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 25/675, 107.2 task/s, elapsed: 0s, ETA:     6s
[>                              ] 26/675, 92.4 task/s, elapsed: 0s, ETA:     7s
[>                              ] 27/675, 88.5 task/s, elapsed: 0s, ETA:     7s
[>                              ] 28/675, 86.6 task/s, elapsed: 0s, ETA:     7s
[>                              ] 29/675, 86.5 task/s, elapsed: 0s, ETA:     7s
[>                              ] 30/675, 85.0 task/s, elapsed: 0s, ETA:     8s
[>                              ] 31/675, 82.0 task/s, elapsed: 0s, ETA:     8s
[>                              ] 32/675, 81.8 task/s, elapsed: 0s, ETA:     8s
[>                              ] 33/675, 80.7 task/s, elapsed: 0s, ETA:     8s
[>                              ] 34/675, 79.7 task/s, elapsed: 0s, ETA:     8s
[>                              ] 35/675, 78.1 task/s, elapsed: 0s, ETA:     8s
[>                              ] 36/675, 77.5 task/s, elapsed: 0s, ETA:     8s
[>                              ] 37/675, 77.2 task/s, elapsed: 0s, ETA:     8s
[>                              ] 38/675, 77.2 task/s, elapsed: 0s, ETA:     8s
[>                              ] 39/675, 76.9 task/s, elapsed: 1s, ETA:     8s
[>                              ] 40/675, 76.7 task/s, elapsed: 1s, ETA:     8s
[>                              ] 41/675, 76.6 task/s, elapsed: 1s, ETA:     8s
[>                              ] 42/675, 77.3 task/s, elapsed: 1s, ETA:     8s
[>                              ] 43/675, 78.7 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 44/675, 80.1 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 45/675, 81.7 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 46/675, 83.2 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 47/675, 84.3 task/s, elapsed: 1s, ETA:     7s
[>>                             ] 48/675, 85.1 task/s, elapsed: 1s, ETA:     7s
[>>                             ] 49/675, 85.7 task/s, elapsed: 1s, ETA:     7s
[>>                             ] 50/675, 86.6 task/s, elapsed: 1s, ETA:     7s
[>>                             ] 51/675, 87.5 task/s, elapsed: 1s, ETA:     7s
[>>                             ] 52/675, 88.1 task/s, elapsed: 1s, ETA:     7s
[>>                             ] 53/675, 89.2 task/s, elapsed: 1s, ETA:     7s
[>>                             ] 54/675, 90.2 task/s, elapsed: 1s, ETA:     7s
[>>                             ] 55/675, 91.5 task/s, elapsed: 1s, ETA:     7s
[>>                             ] 56/675, 92.8 task/s, elapsed: 1s, ETA:     7s
[>>                             ] 57/675, 94.1 task/s, elapsed: 1s, ETA:     7s
[>>                             ] 58/675, 95.2 task/s, elapsed: 1s, ETA:     6s
[>>                             ] 59/675, 95.9 task/s, elapsed: 1s, ETA:     6s
[>>                             ] 60/675, 96.6 task/s, elapsed: 1s, ETA:     6s
[>>                             ] 61/675, 97.4 task/s, elapsed: 1s, ETA:     6s
[>>                             ] 62/675, 98.0 task/s, elapsed: 1s, ETA:     6s
[>>                             ] 63/675, 98.9 task/s, elapsed: 1s, ETA:     6s
[>>                            ] 64/675, 100.0 task/s, elapsed: 1s, ETA:     6s
[>>                            ] 65/675, 101.3 task/s, elapsed: 1s, ETA:     6s
[>>                            ] 66/675, 102.8 task/s, elapsed: 1s, ETA:     6s
[>>                            ] 67/675, 104.1 task/s, elapsed: 1s, ETA:     6s
[>>>                           ] 68/675, 105.1 task/s, elapsed: 1s, ETA:     6s
[>>>                           ] 69/675, 106.5 task/s, elapsed: 1s, ETA:     6s
[>>>                           ] 70/675, 107.8 task/s, elapsed: 1s, ETA:     6s
[>>>                           ] 71/675, 109.0 task/s, elapsed: 1s, ETA:     6s
[>>>                           ] 72/675, 110.2 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 73/675, 111.7 task/s, elapsed: 1s, ETA:     5s
