~/.conda/envs/univ2x/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torch.distributed.run.
Note that --use_env is set by default in torch.distributed.run.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
projects.mmdet3d_plugin
projects.mmdet3d_plugin
======
Loading NuScenes tables for version v1.0-trainval...
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 5.018 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.9 seconds.
======
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 7.503 seconds.
======
Reverse indexing ...
Done reverse indexing in 1.4 seconds.
======
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2_old_mode_inference_only.pth
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2_old_mode_inference_only.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: model_other_agent_inf.linear1.weight, model_other_agent_inf.linear1.bias, model_other_agent_inf.linear2.weight, model_other_agent_inf.linear2.bias, model_other_agent_inf.linear_feat1.weight, model_other_agent_inf.linear_feat1.bias, model_other_agent_inf.linear_feat2.weight, model_other_agent_inf.linear_feat2.bias, model_other_agent_inf.norm_feat.weight, model_other_agent_inf.norm_feat.bias, model_other_agent_inf.norm1.weight, model_other_agent_inf.norm1.bias, model_other_agent_inf.norm2.weight, model_other_agent_inf.norm2.bias, model_other_agent_inf.self_attn.in_proj_weight, model_other_agent_inf.self_attn.in_proj_bias, model_other_agent_inf.self_attn.out_proj.weight, model_other_agent_inf.self_attn.out_proj.bias

[                                                  ] 0/675, elapsed: 0s, ETA:
[                                ] 1/675, 0.0 task/s, elapsed: 52s, ETA: 35220s
[                                ] 2/675, 0.0 task/s, elapsed: 52s, ETA: 17584s
[                                ] 3/675, 0.1 task/s, elapsed: 55s, ETA: 12288s
[                                ] 4/675, 0.1 task/s, elapsed: 55s, ETA:  9202s
[                                ] 5/675, 0.1 task/s, elapsed: 60s, ETA:  8040s
[                                ] 6/675, 0.1 task/s, elapsed: 60s, ETA:  6693s
[                                ] 7/675, 0.1 task/s, elapsed: 67s, ETA:  6382s
[                                ] 8/675, 0.1 task/s, elapsed: 67s, ETA:  5576s
[                                ] 9/675, 0.1 task/s, elapsed: 69s, ETA:  5142s
[                               ] 10/675, 0.1 task/s, elapsed: 69s, ETA:  4621s
[                               ] 11/675, 0.1 task/s, elapsed: 75s, ETA:  4527s
[                               ] 12/675, 0.2 task/s, elapsed: 75s, ETA:  4144s
[                               ] 13/675, 0.2 task/s, elapsed: 79s, ETA:  4002s
[                               ] 14/675, 0.2 task/s, elapsed: 79s, ETA:  3711s
[                               ] 15/675, 0.2 task/s, elapsed: 82s, ETA:  3630s
[                               ] 16/675, 0.2 task/s, elapsed: 82s, ETA:  3398s
[                               ] 17/675, 0.2 task/s, elapsed: 95s, ETA:  3682s
[                               ] 18/675, 0.2 task/s, elapsed: 95s, ETA:  3472s
[                              ] 19/675, 0.2 task/s, elapsed: 100s, ETA:  3456s
[                              ] 20/675, 0.2 task/s, elapsed: 100s, ETA:  3278s
[                              ] 21/675, 0.2 task/s, elapsed: 104s, ETA:  3243s
[                              ] 22/675, 0.2 task/s, elapsed: 104s, ETA:  3091s
[>                             ] 23/675, 0.2 task/s, elapsed: 109s, ETA:  3090s
[>                             ] 24/675, 0.2 task/s, elapsed: 109s, ETA:  2957s
[>                             ] 25/675, 0.2 task/s, elapsed: 112s, ETA:  2919s
[>                             ] 26/675, 0.2 task/s, elapsed: 112s, ETA:  2802s
[>                             ] 27/675, 0.2 task/s, elapsed: 115s, ETA:  2754s
[>                             ] 28/675, 0.2 task/s, elapsed: 115s, ETA:  2652s
[>                             ] 29/675, 0.2 task/s, elapsed: 118s, ETA:  2637s
[>                             ] 30/675, 0.3 task/s, elapsed: 118s, ETA:  2545s
